name,symbol,atomic_radius,atomic_weight,covalent_radius,density,dipole_polarizability,electrons,mass_number,neutrons,protons,vdw_radius,first_ionization,electronegativity allred-rochow,electronegativity gordy,zeff,atomic_radius_wikipedia
Hydrogen,H,154.0,1.008,32.0,8.2e-05,4.50711,1,1,0,1,110.00000000000001,13.598434599702,0.0009765625,0.03125,1.0,53.0
Helium,He,134.0,4.002602,46.0,0.000164,1.38375,2,4,2,2,140.0,24.587389011,0.0008034026465028355,0.03695652173913044,1.7,31.0
Lithium,Li,220.00000000000003,6.94,133.0,0.534,164.1125,3,7,4,3,182.0,5.391714996,7.34920006783877e-05,0.009774436090225564,1.3,167.0
Beryllium,Be,219.0,9.0121831,102.0,1.85,37.74,4,9,5,4,153.0,9.322699,0.00018742791234140717,0.01911764705882353,1.9500000000000002,112.0
Boron,B,204.99999999999997,10.81,85.0,2.34,20.5,5,11,6,5,192.0,8.298019,0.00035986159169550173,0.03058823529411765,2.6,87.0
Carbon,C,190.0,12.011,75.0,2.2,11.3,6,12,6,6,170.0,11.260288,0.0005777777777777778,0.043333333333333335,3.25,67.0
Nitrogen,N,179.0,14.007,71.0,0.001145,7.4,7,14,7,7,155.0,14.53413,0.0007736560206308273,0.054929577464788736,3.9000000000000004,56.0
Oxygen,O,171.0,15.999,63.0,0.0013080000000000001,5.3,8,16,8,8,152.0,13.618055,0.001146384479717813,0.07222222222222222,4.55,48.0
Fluorine,F,163.0,18.998403163,64.0,0.001553,3.74,9,19,10,9,147.0,17.42282,0.00126953125,0.08125,5.2,42.0
Neon,Ne,156.0,20.1797,67.0,0.000825,2.6611,10,20,10,10,154.0,21.564541,0.0013031855647137448,0.08731343283582091,5.8500000000000005,38.0
Sodium,Na,225.0,22.98976928,155.0,0.97,162.7,11,23,12,11,227.0,5.13907696,9.157127991675336e-05,0.01419354838709677,2.1999999999999993,190.0
Magnesium,Mg,240.0,24.305,139.0,1.74,71.2,12,24,12,12,173.0,7.646236,0.00014750789296620256,0.020503597122302156,2.8499999999999996,145.0
Aluminum,Al,239.0,26.9815385,126.0,2.7,57.8,13,27,14,13,184.0,5.985769,0.0002204585537918871,0.027777777777777776,3.5,118.0
Silicon,Si,231.99999999999997,28.085,115.99999999999999,2.3296,37.3,14,28,14,14,210.0,8.15168,0.00030841260404280616,0.03577586206896551,4.149999999999999,111.0
Phosphorus,P,223.0,30.973761998,111.00000000000001,1.823,25.0,15,31,16,15,180.0,10.486686,0.00038957876795714613,0.043243243243243225,4.799999999999999,98.0
Sulfur,S,214.0,32.06,103.0,2.07,19.4,16,32,16,16,180.0,10.36001,0.0005137147704778961,0.0529126213592233,5.449999999999999,88.0
Chlorine,Cl,206.0,35.45,99.0,0.002898,14.6,17,35,18,17,175.0,12.967633,0.0006223854708703193,0.06161616161616161,6.1,79.0
Argon,Ar,197.0,39.948,96.0,0.001633,11.083,18,40,22,18,188.0,15.7596119,0.000732421875,0.0703125,6.75,71.0
Potassium,K,234.0,39.0983,196.0,0.89,289.7,19,39,20,19,275.0,4.34066373,5.726780508121614e-05,0.011224489795918363,2.1999999999999993,243.0
Calcium,Ca,270.0,40.078,171.0,1.54,160.8,20,40,20,20,231.0,6.11315547,9.746588693957108e-05,0.016666666666666653,2.849999999999998,194.0
Scandium,Sc,263.0,44.955908,148.0,2.99,97.0,21,45,24,21,215.0,6.56149,0.00013696128560993425,0.02027027027027027,3.0,184.0
Titanium,Ti,257.0,47.867,136.0,4.506,100.0,22,48,26,22,211.0,6.82812,0.00017030709342560546,0.023161764705882344,3.1499999999999986,176.0
Vanadium,V,252.0,50.9415,134.0,6.0,87.0,23,51,28,23,206.99999999999997,6.746187,0.0001837825796391177,0.02462686567164177,3.299999999999997,171.0
Chromium,Cr,233.0,51.9961,122.0,7.15,83.0,24,52,28,24,206.0,6.76651,0.0001981994087610859,0.02418032786885248,2.950000000000003,166.0
Manganese,Mn,242.0,54.938044,119.0,7.3,68.0,25,55,30,25,204.99999999999997,7.434038,0.0002542193347927407,0.030252100840336145,3.6000000000000014,161.0
Iron,Fe,237.0,55.845,115.99999999999999,7.87,62.0,26,56,30,26,204.0,7.9024681,0.0002786860879904876,0.032327586206896554,3.75,156.0
Cobalt,Co,233.0,58.933194,111.00000000000001,8.86,55.0,27,59,32,27,200.0,7.88101,0.00031653274896518117,0.035135135135135116,3.8999999999999986,152.0
Nickel,Ni,229.0,58.6934,110.00000000000001,8.9,49.0,28,58,30,28,197.0,7.639878,0.00033471074380165254,0.036818181818181785,4.049999999999997,149.0
Copper,Cu,217.0,63.546,112.00000000000001,8.96,46.5,29,63,34,29,196.0,7.72638,0.00029496173469387767,0.03303571428571431,3.700000000000003,145.0
Zinc,Zn,222.00000000000003,65.38,118.0,7.134,38.67,30,64,34,30,200.99999999999997,9.394197,0.0003124102269462799,0.036864406779661026,4.350000000000001,142.0
Gallium,Ga,233.0,69.723,124.0,5.91,50.0,31,69,38,31,187.0,5.999302,0.0003251821019771074,0.04032258064516132,5.0000000000000036,136.0
Germanium,Ge,234.0,72.63,121.0,5.3234,40.0,32,74,42,32,211.0,7.899435,0.0003859026022812651,0.04669421487603308,5.650000000000002,125.0
Arsenic,As,231.0,74.921595,121.0,5.75,30.0,33,75,42,33,185.0,9.78855,0.0004302984768799948,0.052066115702479376,6.300000000000004,114.0
Selenium,Se,224.00000000000003,78.971,115.99999999999999,4.809,28.9,34,80,46,34,190.0,9.752368,0.0005164982164090372,0.059913793103448305,6.950000000000003,103.0
Bromine,Br,219.0,79.904,113.99999999999999,3.1028,21.0,35,79,44,35,185.0,11.81381,0.0005847953216374271,0.0666666666666667,7.600000000000001,94.0
Krypton,Kr,212.0,83.798,117.0,0.0034249999999999997,16.78,36,84,48,36,202.0,13.9996055,0.0006026736795967568,0.07051282051282054,8.250000000000004,88.0
Rubidium,Rb,240.0,85.4678,210.0,1.53,319.8,37,85,48,37,303.0,4.1771281,4.9886621315192806e-05,0.01047619047619049,2.200000000000003,265.0
Strontium,Sr,279.0,87.62,185.0,2.64,197.2,38,88,50,38,249.00000000000003,5.69486745,8.327246165084007e-05,0.015405405405405413,2.8500000000000014,219.0
Yttrium,Y,274.0,88.90584,163.0,4.47,162.0,39,89,50,39,231.99999999999997,6.21726,0.00011291354586171855,0.018404907975460124,3.0,212.0
Zirconium,Zr,269.0,91.224,154.0,6.52,112.0,40,90,50,40,223.0,6.634126,0.00013282172373081457,0.020454545454545444,3.1499999999999986,206.0
Niobium,Nb,250.99999999999997,92.90637,147.0,8.57,98.0,41,93,52,41,218.00000000000003,6.75885,0.00012957563977972127,0.01904761904761903,2.799999999999997,198.0
Molybdenum,Mo,244.0,95.95,138.0,10.2,87.0,42,98,56,42,217.0,7.09243,0.00015490443184205014,0.02137681159420292,2.950000000000003,190.0
Technetium,Tc,252.0,97.90721,128.0,11.0,79.0,43,83,40,43,216.0,7.11938,0.0002197265625000001,0.02812500000000001,3.6000000000000014,183.0
Ruthenium,Ru,237.0,101.07,125.0,12.1,72.0,44,102,58,44,213.0,7.3605,0.000208,0.026,3.25,178.0
Rhodium,Rh,233.0,102.9055,125.0,12.4,66.0,45,103,58,45,210.0,7.4589,0.00021759999999999992,0.027199999999999988,3.3999999999999986,173.0
Palladium,Pd,215.0,106.42,120.0,12.0,26.14,46,106,60,46,210.0,8.336839,0.00047569444444444455,0.05708333333333335,6.850000000000001,169.0
Silver,Ag,225.0,107.8682,128.0,10.5,55.0,47,107,60,47,211.0,7.576234,0.00022583007812500017,0.028906250000000022,3.700000000000003,165.0
Cadmium,Cd,238.0,112.414,136.0,8.69,46.0,48,114,66,48,218.00000000000003,8.99382,0.00023518598615916963,0.03198529411764707,4.350000000000001,161.0
Indium,In,246.0,114.818,142.0,7.31,65.0,49,115,66,49,193.0,5.7863558,0.0002479666732791113,0.035211267605633804,5.0,156.0
Tin,Sn,248.0,118.71,140.0,7.287,53.0,50,120,70,50,217.0,7.343918,0.0002882653061224493,0.0403571428571429,5.650000000000006,145.0
Antimony,Sb,246.0,121.76,140.0,6.68,43.0,51,121,70,51,206.0,8.608389,0.00032142857142857163,0.04500000000000003,6.300000000000004,133.0
Tellurium,Te,242.0,127.6,136.0,6.232,38.0,52,130,78,52,206.0,9.009808,0.0003757569204152251,0.05110294117647061,6.950000000000003,123.0
Iodine,I,238.0,126.90447,133.0,4.933,32.9,53,127,74,53,198.0,10.451236,0.0004296455424274974,0.057142857142857155,7.600000000000001,115.0
Xenon,Xe,231.99999999999997,131.293,131.0,0.005365999999999999,27.32,54,132,78,54,216.0,12.1298437,0.0004807412155468796,0.06297709923664122,8.25,108.0
Cesium,Cs,249.00000000000003,132.90545196,231.99999999999997,1.873,400.9,55,133,78,55,343.0,3.89390572743,4.087395957193823e-05,0.009482758620689669,2.200000000000003,298.0
Barium,Ba,293.0,137.327,196.0,3.62,272.0,56,138,82,56,268.0,5.2116646,7.418783840066642e-05,0.01454081632653062,2.8500000000000014,253.0
Lanthanum,La,284.0,138.90547,180.0,6.15,215.0,57,139,82,57,243.00000000000003,5.5769,9.259259259259259e-05,0.016666666666666666,3.0,226.0
Cerium,Ce,282.0,140.116,163.0,6.77,205.0,58,140,82,58,242.0,5.5386,0.00011291354586171855,0.018404907975460124,3.0,210.0
Praseodymium,Pr,286.0,140.90766,176.0,6.773,216.0,59,141,82,59,240.0,5.4702,9.20067148760331e-05,0.016193181818181825,2.8500000000000014,247.0
Neodymium,Nd,284.0,144.242,174.0,7.01,208.0,60,142,82,60,239.0,5.525,9.413396749900916e-05,0.016379310344827595,2.8500000000000014,206.0
Promethium,Pm,283.0,144.91276,173.0,7.26,200.0,61,126,65,61,238.0,5.58187,9.522536670119287e-05,0.016473988439306367,2.8500000000000014,205.0
Samarium,Sm,280.0,150.36,172.0,7.52,192.0,62,152,90,62,236.0,5.643722,9.633585722011903e-05,0.016569767441860474,2.8500000000000014,238.0
Europium,Eu,280.0,151.964,168.0,5.24,184.0,63,153,90,63,235.0,5.670385,0.00010097789115646263,0.016964285714285723,2.8500000000000014,231.0
Gadolinium,Gd,277.0,157.25,169.0,7.9,158.0,64,158,94,64,234.0,6.1498,0.00010503833899373271,0.01775147928994083,3.0,233.0
Terbium,Tb,276.0,158.92535,168.0,8.23,170.0,65,159,94,65,233.0,5.8638,0.00010097789115646263,0.016964285714285723,2.8500000000000014,225.0
Dysprosium,Dy,275.0,162.5,167.0,8.55,163.0,66,164,98,66,231.0,5.939061,0.0001021908279249884,0.01706586826347306,2.8500000000000014,228.0
Holmium,Ho,273.0,164.93033,166.0,8.8,156.0,67,165,98,67,229.99999999999997,6.0215,0.00010342575119756164,0.017168674698795232,2.8500000000000085,226.0
Erbium,Er,272.0,167.259,165.0,9.07,150.0,68,166,98,68,229.0,6.1077,0.00010468319559228682,0.017272727272727325,2.8500000000000085,226.0
Thulium,Tm,271.0,168.93422,164.0,9.321,144.0,69,169,100,69,227.0,6.184402,0.00010596371207614547,0.01737804878048786,2.8500000000000085,222.0
Ytterbium,Yb,277.0,173.045,170.0,6.9,139.0,70,174,104,70,225.99999999999997,6.25416,9.86159169550176e-05,0.01676470588235299,2.8500000000000085,222.0
Lutetium,Lu,270.0,174.9668,162.0,9.84,137.0,71,175,104,71,224.00000000000003,5.425871,0.00011431184270690443,0.018518518518518517,3.0,217.0
Hafnium,Hf,264.0,178.49,152.0,13.3,103.0,72,180,108,72,223.0,6.82507,0.00013634002770083128,0.020723684210526352,3.1500000000000057,208.0
Tantalum,Ta,258.0,180.94788,146.0,16.4,74.0,73,181,108,73,222.00000000000003,7.549571,0.00015481328579470874,0.022602739726027474,3.3000000000000114,200.0
Tungsten,W,252.99999999999997,183.84,137.0,19.3,68.0,74,184,110,74,218.00000000000003,7.86403,0.00018381373541477984,0.025182481751824838,3.450000000000003,193.0
Rhenium,Re,249.00000000000003,186.207,131.0,20.8,62.0,75,187,112,75,216.0,7.83352,0.00020977798496591156,0.027480916030534416,3.6000000000000085,188.0
Osmium,Os,244.0,190.23,129.0,22.5872,57.0,76,192,116,76,216.0,8.43823,0.00022534703443302686,0.029069767441860465,3.75,185.0
Iridium,Ir,240.0,192.217,122.0,22.5622,54.0,77,193,116,77,213.0,8.96702,0.00026202633700618153,0.031967213114754145,3.9000000000000057,180.0
Platinum,Pt,229.99999999999997,195.084,123.0,21.5,48.0,78,195,117,78,213.0,8.95883,0.00023464868795029396,0.028861788617886155,3.549999999999997,177.0
Gold,Au,225.99999999999997,196.966569,124.0,19.3,36.0,79,197,118,79,214.0,9.225554,0.0002406347554630595,0.02983870967741938,3.700000000000003,174.0
Mercury,Hg,229.0,200.592,133.0,13.5336,33.91,80,202,122,80,223.0,10.437504,0.00024591554073152854,0.032706766917293295,4.3500000000000085,171.0
Thallium,Tl,242.0,204.38,144.0,11.8,50.0,81,205,124,81,196.0,6.1082873,0.00024112654320987653,0.034722222222222224,5.0,156.0
Lead,Pb,249.00000000000003,207.2,144.0,11.3,47.0,82,208,126,82,202.0,7.4166799,0.00027247299382716076,0.03923611111111115,5.650000000000006,154.0
Bismuth,Bi,250.0,208.9804,151.0,9.79,48.0,83,209,126,83,206.99999999999997,7.285516,0.00027630367089162745,0.04172185430463574,6.299999999999997,143.0
Polonium,Po,250.0,209.0,145.0,9.2,44.0,84,186,102,84,197.0,8.41807,0.0003305588585017837,0.04793103448275864,6.950000000000003,135.0
Astatine,At,247.00000000000003,210.0,147.0,7.0,42.0,85,191,106,85,202.0,9.31751,0.00035170530797352993,0.051700680272108904,7.6000000000000085,127.0
