year,area_pva,apva_1yr,popgrowth_pva,Prop_Inf,closum_N,closum_S,dinsum_N,dinsum_S,imisum_N,imisum_S,thisum_N,thisum_S,totalneon_N,totalneon_S,glysum_N,glysum_S,glycum_N,glycum_S,DC_N,twoD_N,DC_S,twoD_S,CRPsum_N,CRPsum_S,T70p1sum_NC,T70p1sum_NE,T70p2sum_NC,T70p2sum_NE,T70p3sum_NC,T70p3sum_NE,T70p4sum_NC,T70p4sum_NE,GDD_Ssp,GDD_NC,GDD_NE,GDD_Sf,LDD_Ssp,LDD_NC,LDD_NE,LDD_Sf,Tempp1avg_NC,Tempp1avg_NE,Tempp2avg_NC,Tempp2avg_NE,Tempp3avg_NC,Tempp3avg_NE,Tempp4avg_NC,Tempp4avg_NE,MeanJ_NC,MeanJ_NE,MeantempSp_S,TminAug_NC,TminAug_NE,TminJl_NC,TminJl_NE,TminJu_NC,TminJu_NE,NighttempF_S,DroughtSp_S,Drought_NC,Drought_NE,Prec_S,Ramirez.cumul,Vidal.cumul,Ramirez.annu,Vidal.annu,OWmean_temp,OWmean_humid,OWtotal_precip,OWmean_wind,OWmean_gust,OWmean_max_temp,OWmean_min_temp,OWmean_max_humid,OWmean_min_humid,OWmean_max_wind,OWmean_min_wind,OWmean_max_gust,milkweed resource,log milkweed resource
1993,1.918,1.532,0.196,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2952.5,1499.89,2953,1500,3439732.6,9438260.0,602668.4,4026914.0,20203580.8,11461866.6,13799397.0,3153257.0,9817344.0,1389188.0,6243870.0,906803.0,2050535.0,267234.0,618.562,862.03,802.062,511.225,0.353,0.0,0.0,0.0,13.936,14.678,13.532,12.845,14.163,13.116,13.994,13.23,16.4,16.2,12.2,11.3,5.1,11.5,9.3,11.7,8.0,8.349,0.0,0.8,0.9,215.7,191.86,0.0,191.86,0.0,12.56,53.14,3.8,4.94,6.89,20.91,4.96,79.71,27.88,7.81,2.42,12.28,1119641971,9.04907917
1994,2.114,1.918,0.353,0.01,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,3083.24,2040.13,6036,3540,5007605.0,9699361.4,738107.5,4600944.0,20203580.8,11461866.6,6656633.0,748003.0,14679148.0,435975.0,17400180.0,1713706.0,13664380.0,2022294.0,679.541,946.055,783.68,553.821,0.765,0.093,0.0,0.039,10.294,10.092,15.533,10.001,17.166,14.024,17.816,16.366,18.7,18.0,14.5,13.9,16.9,13.3,1.7,4.9,6.1,9.832,0.2,-0.2,-0.1,219.7,383.72,0.0,191.86,0.0,13.84,59.13,15.3,5.35,8.39,21.53,6.93,86.35,32.12,8.32,2.39,17.39,1119641971,9.04907917
1995,2.467,2.114,0.154,0.01,0.0,0.0,0.0,0.0,6.28,11.75,0.0,0.0,6.28,11.75,4077.71,2350.9,10113,5891,4490687.0,10365704.1,892278.8,5318894.0,20184316.4,11448960.4,2330941.0,935043.0,7002409.0,761425.0,2735074.0,1511421.0,12188054.0,2535865.0,678.389,1003.91,845.069,523.885,0.059,1.444,0.029,0.353,10.079,9.284,12.647,12.15,12.709,14.832,17.344,18.275,18.7,17.7,14.1,5.4,8.7,8.6,2.3,12.6,9.5,9.093,0.4,0.2,0.1,191.6,575.58,0.0,191.86,0.0,11.04,67.72,48.7,7.14,11.39,17.14,5.71,89.88,42.0,12.74,3.39,22.47,1119641971,9.04907917
1996,2.621,2.467,-0.688,0.01,0.0,0.0,0.0,0.0,14.5,6.98,0.0,0.0,14.5,6.98,4264.26,2741.68,14378,8633,4408707.7,9940344.5,491024.8,5158503.0,19912224.6,11307944.2,2996502.0,674866.0,9993901.0,1165713.0,4158147.0,1157478.0,6403200.0,2007979.0,693.624,945.497,769.494,512.152,0.941,0.093,0.0,0.0,9.539,10.094,14.427,11.607,13.062,13.559,16.143,16.723,18.5,17.3,12.0,5.5,5.7,11.9,5.0,4.0,7.0,9.136,-0.6,-0.3,-0.3,185.5,767.44,0.0,191.86,0.0,12.68,60.82,36.9,4.94,7.32,18.71,7.32,83.18,36.88,8.43,2.19,13.83,1119641971,9.04907917
1997,1.934,2.621,-0.12,0.01,0.0,0.0,0.0,0.0,11.87,28.81,0.0,0.0,11.87,28.81,5287.2,3929.35,19665,12562,4765140.9,9435400.5,821020.9,6877081.0,18760297.8,10886673.5,7532298.0,536941.0,8055449.0,555593.0,2691358.0,461257.0,12309807.0,884796.0,549.011,918.084,706.62,526.514,0.0,0.315,0.0,0.235,10.395,8.824,11.576,10.889,12.715,11.484,17.868,14.202,18.7,16.6,13.6,11.2,12.9,13.9,17.0,3.5,14.7,9.431,0.3,0.2,0.1,247.7,959.3,0.0,191.86,0.0,12.07,52.41,0.3,7.36,12.57,21.15,3.45,81.65,23.71,13.39,3.37,27.32,1101617054,9.042030651
1998,1.814,1.934,0.136,0.008,0.0,0.0,0.0,0.0,11.82,26.16,0.0,0.0,11.82,26.16,9920.95,4570.62,29586,17133,3662161.5,7592713.9,677711.6,6658036.0,17792847.8,9573283.3,13505700.0,1743931.0,19050713.0,2603509.0,14609963.0,2644456.0,4789541.0,492133.0,744.435,1056.301,820.64,635.805,2.137,0.833,0.0,0.902,13.144,14.383,17.524,15.362,17.101,16.389,13.098,13.333,16.9,16.4,12.9,2.9,13.1,4.0,4.5,13.5,7.9,11.132,0.0,0.4,0.3,221.0,1151.16,0.0,191.86,0.0,13.58,52.89,0.0,5.25,7.36,21.18,6.14,77.76,28.59,9.05,2.3,13.62,1030959380,9.013241554
1999,1.95,1.814,-0.316,0.015,0.0,0.0,0.0,0.0,13.58,27.83,0.0,0.0,13.58,27.83,12502.72,6259.59,42089,23392,2700841.6,6311395.5,631971.8,5996110.0,17467663.6,9432727.8,10691502.0,2316882.0,7284096.0,2024749.0,12598170.0,1666386.0,13991286.0,3207364.0,701.821,989.49,945.861,561.908,0.02,0.685,0.029,0.0,12.465,14.184,13.435,12.803,15.856,14.883,18.797,20.339,17.8,18.5,13.9,5.8,8.4,8.0,6.8,11.2,7.9,9.303,0.2,0.0,0.1,191.7,1343.02,0.0,191.86,0.0,11.16,54.13,4.8,7.03,9.7,19.2,3.69,80.12,29.12,11.35,3.76,17.87,880458535,8.944708908
2000,1.634,1.95,0.315,0.026,0.0,0.0,0.0,0.0,16.71,22.12,0.0,0.04,16.71,22.16,14271.14,7777.77,56360,31170,2548832.1,6531522.4,643193.8,5910730.0,18390143.9,9885402.1,17598855.0,2405722.0,5989819.0,1248338.0,11946488.0,320930.0,10279613.0,1131738.0,713.672,976.275,723.24,553.9,1.451,2.056,0.0,2.059,15.898,14.863,12.589,12.127,16.228,12.516,17.336,14.926,16.8,16.3,14.5,4.9,5.4,10.8,13.4,12.5,10.2,9.098,-0.2,-0.1,-0.1,191.9,1610.02,0.0,267.0,0.0,11.08,50.51,8.1,6.47,10.36,19.05,4.23,76.88,26.76,11.29,2.46,19.91,702028555,8.846354777
2001,1.949,1.634,-0.289,0.02,0.0,0.0,0.0,0.0,14.34,27.29,0.07,1.01,14.41,28.3,16998.36,9664.99,73358,40835,2437169.7,7176391.2,643403.2,7115259.0,19784903.8,10399431.5,13844387.0,2808167.0,16425443.0,1351372.0,5486107.0,789071.0,4388942.0,551942.0,706.191,1045.136,851.218,534.665,0.529,1.333,0.0,0.0,14.151,15.135,16.893,13.053,13.267,14.131,14.883,13.964,17.8,17.7,13.5,3.8,2.9,8.3,19.2,7.6,3.5,9.756,0.0,-0.2,-0.3,177.0,1877.02,144.5,267.0,144.5,13.16,65.03,42.4,5.67,8.94,19.43,7.72,89.0,38.24,9.72,2.71,17.34,579073534,8.762733716
2002,1.66,1.949,0.057,0.033,0.0,0.0,0.0,0.0,17.25,23.12,1.23,3.81,18.48,26.93,19153.38,10267.64,92511,51103,2348283.5,7100067.8,751640.5,7037602.0,20085520.6,10435158.2,6374695.0,1318460.0,4956650.0,646394.0,11658496.0,1839766.0,14517655.0,1523277.0,735.357,1066.077,832.15,553.771,0.647,3.463,0.0,0.0,9.401,10.813,10.588,9.352,14.707,13.858,18.853,16.195,19.0,16.0,14.4,9.9,4.8,5.1,14.5,4.3,10.3,10.091,-0.5,-0.4,-0.2,199.2,2144.02,289.0,267.0,144.5,13.05,61.69,14.0,5.98,8.95,19.88,6.9,86.24,35.0,10.52,2.61,18.38,487615199,8.688077234
2003,1.717,1.66,-0.642,0.03,0.0,0.0,0.0,0.0,8.75,27.35,2.79,4.41,11.54,31.76,22473.78,11123.25,114985,62226,2101264.2,7591412.2,655796.5,7798615.0,20202656.7,10459040.8,6772467.0,1252845.0,7322880.0,1102217.0,11194618.0,326859.0,2459577.0,440729.0,683.535,1017.507,776.422,555.056,0.667,3.685,0.0,0.0,11.287,11.193,12.801,11.535,15.535,12.869,14.518,14.298,17.1,16.6,14.3,1.5,3.6,4.8,3.6,10.1,7.9,10.189,-0.2,-0.3,-0.5,177.6,2269.02,521.0,125.0,232.0,11.7,42.41,12.6,5.38,7.76,19.98,4.59,64.41,21.18,8.58,2.68,15.1,422129637,8.625445844
2004,1.076,1.717,0.371,0.033,100.68,26.89,0.0,0.0,44.96,62.66,20.73,29.41,166.37,118.96,23732.86,12726.56,138718,74952,1752882.1,5701769.6,688454.0,7860244.0,20418410.0,10705572.2,13223769.0,1764665.0,8858454.0,2917533.0,8245140.0,1392093.0,10775350.0,895888.0,724.577,832.543,751.99,600.787,0.314,0.13,0.0,0.0,13.088,12.463,13.128,17.24,15.077,14.887,17.842,14.905,16.1,15.3,14.7,24.9,5.9,13.2,2.9,21.0,16.2,10.805,0.0,0.1,0.1,180.5,2394.02,753.0,125.0,232.0,11.68,66.75,10.1,5.97,9.57,17.56,6.38,90.82,42.47,10.33,2.51,18.15,373376391,8.572146854
2005,1.447,1.076,0.115,0.08,168.46,32.34,0.0,0.0,32.94,42.42,38.09,40.37,239.49,115.13,25603.39,14330.26,164321,89283,1668514.5,5556518.6,597694.1,6367377.0,20542624.8,10747104.3,9394134.0,381758.0,7865481.0,876621.0,8223148.0,282868.0,10579992.0,2228738.0,636.468,1050.071,858.335,648.856,0.059,2.093,0.0,1.529,10.362,8.52,12.501,11.374,14.73,11.587,17.796,18.422,19.1,18.4,13.0,6.6,4.5,8.1,5.5,2.0,5.9,10.209,-0.1,0.0,0.0,181.3,2519.02,1118.5,125.0,365.5,11.98,48.65,15.2,5.51,8.05,19.52,3.89,74.76,26.59,8.78,2.45,15.5,339637032,8.531015037
2006,1.561,1.447,-0.13,0.07,151.73,27.52,0.0,0.26,28.96,57.09,66.99,79.5,247.68,164.37,26628.33,14773.52,190950,104056,1374842.8,6113627.3,666207.7,6871859.0,21167909.9,11085051.5,8835877.0,2044386.0,8133204.0,629174.0,16804499.0,1624914.0,18943703.0,1346369.0,739.675,1064.035,817.681,500.8,1.451,3.982,0.0,0.0,11.52,12.131,12.86,12.34,18.57,14.638,20.007,16.985,18.7,17.7,15.5,4.7,13.1,3.1,0.5,4.7,1.6,8.911,-0.4,-0.3,-0.4,148.7,2698.69,1484.0,179.67,365.5,12.25,54.86,2.9,6.41,10.05,19.74,4.71,80.12,31.59,11.93,2.6,19.38,317692386,8.502006807
2007,1.432,1.561,-0.194,0.08,216.83,46.57,0.0,0.75,37.59,51.31,87.89,60.29,342.31,158.92,31491.98,14602.89,222442,118659,1187461.6,5826217.4,844283.8,7136180.0,21608791.4,11276877.9,15674839.0,1624825.0,14543245.0,1525252.0,10565781.0,2355821.0,9639282.0,2025017.0,693.131,1063.843,803.405,643.598,0.0,1.889,0.0,0.0,14.795,11.59,15.583,12.403,15.874,16.371,17.18,17.68,18.6,17.1,14.4,5.1,8.6,7.6,11.2,5.6,7.4,10.356,-0.3,-0.3,-0.2,166.5,2878.36,1602.5,179.67,118.5,14.35,54.56,5.7,5.63,8.73,21.81,6.59,81.53,30.18,9.57,2.2,15.78,301983383,8.479983046
2008,1.238,1.432,-0.324,0.13,281.83,43.39,0.04,0.8,56.67,61.32,119.08,68.71,457.62,174.22,39349.65,16568.56,261791,135228,1268783.2,6266981.7,999862.3,7027444.0,20060185.66,10814426.3,7637380.0,1289191.0,7170193.0,1220706.0,5420203.0,963575.0,11282138.0,1991436.0,697.141,894.532,781.222,521.609,1.118,0.482,0.0,0.0,10.577,10.237,12.279,11.213,13.282,12.614,17.883,18.454,17.5,17.4,13.7,6.4,3.9,5.6,1.1,5.2,2.7,9.023,-0.2,0.1,0.2,223.5,3058.03,1721.0,179.67,118.5,13.36,50.04,1.1,4.98,7.3,21.68,4.79,80.18,25.88,7.8,2.41,13.0,274600734,8.438701694
2009,0.914,1.238,0.396,0.11,292.65,65.56,0.09,2.43,81.91,65.38,180.99,78.58,555.64,211.95,40026.07,16765.68,301818,151993,1227767.3,6308855.3,1116082.0,7691438.0,19382603.86,10661429.77,7539441.0,1516095.0,8589080.0,1187786.0,11968868.0,1587233.0,4880842.0,857160.0,668.387,846.098,727.881,516.597,0.49,0.0,0.0,0.0,11.388,12.565,12.869,11.405,16.027,15.001,14.39,14.708,17.0,16.0,14.0,14.0,3.4,17.7,11.8,10.7,4.3,9.807,0.3,0.4,0.4,231.2,3204.7,1723.5,146.67,2.5,11.65,62.6,31.6,5.76,9.33,18.08,5.36,88.06,38.65,9.43,2.8,18.17,255705908,8.407740762
2010,1.31,0.914,-0.159,0.09,314.414,80.795,0.062,2.187,81.341,67.347,157.465,65.318,554.36,215.647,40101.23,16723.12,341919,168716,1408470.4,5704879.6,1402046.0,8013160.0,18083880.63,9733546.08,6328192.0,2302457.0,6089080.0,1170938.0,15941380.0,2945803.0,10729375.0,2063039.0,739.28,1013.545,907.327,589.226,0.157,0.537,0.114,0.078,9.459,13.99,12.042,11.231,18.191,18.756,18.068,17.852,18.0,17.2,13.7,4.7,5.3,3.3,4.2,2.9,3.3,9.535,-0.1,0.4,0.4,149.0,3351.37,1726.0,146.67,2.5,12.0,50.8,2.3,5.3,7.53,20.08,4.56,75.59,26.76,9.09,2.61,16.41,242808503,8.385263891
2011,1.151,1.31,-0.481,0.07,274.566,62.057,0.05,1.61,67.002,63.108,135.501,67.46,477.75,194.236,38188.455,16646.64,380107,185363,1888649.0,7266825.8,1624277.0,7971766.0,17923502.73,9777273.22,7228576.0,1065170.0,5220919.0,1089557.0,6221153.0,2314592.0,16357644.0,2471124.0,775.339,1030.616,837.517,530.357,2.628,1.944,0.257,1.49,10.877,10.885,12.035,13.274,14.654,17.923,19.438,18.682,17.7,16.7,15.3,1.2,1.1,1.2,2.9,3.5,2.1,9.325,-0.7,0.0,0.0,210.3,3498.04,1726.0,146.67,0.0,14.14,64.34,46.6,4.92,6.07,20.26,8.12,87.76,38.88,7.7,2.4,11.37,240304849,8.380762534
2012,0.67,1.151,-0.271,0.11,242.072,55.961,0.044,1.438,61.129,58.31,118.695,58.369,422.577,174.078,34816.098,15322.282,414923,200685,1926310.1,7904543.2,1630714.0,9803787.0,16787716.2,9341666.41,12842748.0,1061420.0,16757707.0,2255683.0,12771564.0,2693114.0,13819215.0,484356.0,794.758,1124.266,908.17,522.19,1.118,6.685,0.029,1.059,14.51,12.072,15.799,14.346,16.458,19.204,17.89,14.639,19.4,16.8,17.1,11.8,0.7,2.1,4.6,5.5,1.7,9.483,-0.3,-0.6,-0.5,181.4,3644.71,1726.0,146.67,0.0,14.37,57.33,0.5,6.26,7.47,21.9,7.02,82.76,32.71,10.66,2.75,14.91,235132152,8.371312019
2013,0.399,0.67,0.311,0.069,216.254,55.057,0.04,1.429,58.97,53.944,105.809,46.499,381.873,156.93,31369.761,13734.947,446293,214420,2157436.875,7382797.895,1315392.889,8147127.97,14642725.48,8911156.55,10056979.0,2519299.0,13933896.0,1264260.0,7327170.0,1230170.0,4065495.0,1647719.0,634.908,994.422,830.091,569.835,0.824,0.796,0.0,0.078,10.709,13.5,15.522,11.985,15.248,14.201,15.251,17.888,17.9,16.6,12.3,8.332,4.041,5.847,6.662,7.208,6.28,9.837,-0.4,0.1,0.0,178.5,3794.66,1734.98,149.95,8.98,12.71,68.83,58.7,6.05,7.21,18.9,6.52,92.53,43.53,9.34,3.2,13.79,221534841,8.345442038
2014,0.71,0.399,-0.052,0.062,165.236,39.084,0.028,0.949,45.796,47.58,78.577,39.811,290.191,127.424,27452.814,12602.413,473746,227023,2442949.097,7642438.548,1107574.805,7767797.997,13602424.36,8632936.17,10157006.96,1795783.199,10609571.12,1477511.332,10443805.34,1856032.982,10057447.87,1573476.993,678.817,918.022,800.527,544.417,0.392,0.167,0.0,0.0,12.372,13.081,14.495,13.258,16.411,16.501,18.007,17.528,17.8,17.2,14.88,8.494,5.721,7.416,7.192,7.845,6.778,9.962,-0.2,0.5,0.5,199.999,3946.5299999999997,1880.0900000000001,151.87,145.11,13.52,71.57,45.2,5.99,8.52,18.98,7.62,93.65,48.0,9.97,2.77,15.4,211376766,8.325057248
